product_id,category_id,product_code,product_name,description,list_price_usd,standard_cost_usd,weight_kg,lead_time_days,is_active,created_at
245,5,VCMT-8361-A,VCMT-8361-A Carbide Insert Grade M35 (Pkg/10),"Indexable carbide turning/milling insert, grade M35",15.71,7.38,16.57,6,True,2026-03-01 20:26:44
246,5,DNMG-3150,DNMG-3150 Carbide Insert Grade S15 (Pkg/10),"Indexable carbide turning/milling insert, grade S15",49.51,23.19,28.41,7,True,2026-03-01 20:26:44
247,5,VCMT-6743-XL,VCMT-6743-XL Carbide Insert Grade K20 (Pkg/10),"Indexable carbide turning/milling insert, grade K20",23.05,10.12,20.07,1,True,2026-03-01 20:26:44
248,5,VCMT-7922,VCMT-7922 Carbide Insert Grade H10 (Pkg/10),"Indexable carbide turning/milling insert, grade H10",81.05,33.95,19.21,4,True,2026-03-01 20:26:44
249,5,WNMG-5047-B,WNMG-5047-B Carbide Insert Grade S15 (Pkg/10),"Indexable carbide turning/milling insert, grade S15",47.85,20.06,32.7,6,True,2026-03-01 20:26:44
250,5,CNMG-2036-A,CNMG-2036-A Carbide Insert Grade H10 (Pkg/10),"Indexable carbide turning/milling insert, grade H10",17.09,7.59,25.15,6,True,2026-03-01 20:26:44
251,5,APMT-4933,APMT-4933 Carbide Insert Grade M35 (Pkg/10),"Indexable carbide turning/milling insert, grade M35",36.61,15.83,6.72,2,True,2026-03-01 20:26:44
252,5,RCMT-6221-A,RCMT-6221-A Carbide Insert Grade S15 (Pkg/10),"Indexable carbide turning/milling insert, grade S15",45.44,21.63,37.88,7,True,2026-03-01 20:26:44
253,5,TCMT-9861-XL,TCMT-9861-XL Carbide Insert Grade M25 (Pkg/10),"Indexable carbide turning/milling insert, grade M25",56.13,25.35,26.43,3,True,2026-03-01 20:26:44
254,5,RCMT-1938,RCMT-1938 Carbide Insert Grade K20 (Pkg/10),"Indexable carbide turning/milling insert, grade K20",62.19,29.56,10.15,5,True,2026-03-01 20:26:44
255,5,VCMT-5475-XL,VCMT-5475-XL Carbide Insert Grade M35 (Pkg/10),"Indexable carbide turning/milling insert, grade M35",28.99,12.34,10.31,5,True,2026-03-01 20:26:44
256,5,APMT-8461-A,APMT-8461-A Carbide Insert Grade P25 (Pkg/10),"Indexable carbide turning/milling insert, grade P25",59.17,26.45,25.69,4,True,2026-03-01 20:26:44
257,5,DCMT-7675-HD,DCMT-7675-HD Carbide Insert Grade P25 (Pkg/10),"Indexable carbide turning/milling insert, grade P25",58.92,27.34,19.83,7,True,2026-03-01 20:26:44
258,5,TCMT-9575,TCMT-9575 Carbide Insert Grade M25 (Pkg/10),"Indexable carbide turning/milling insert, grade M25",8.95,3.94,3.23,1,True,2026-03-01 20:26:44
259,5,CCMT-619,CCMT-619 Carbide Insert Grade K15 (Pkg/10),"Indexable carbide turning/milling insert, grade K15",22.0,10.27,38.3,6,True,2026-03-01 20:26:44
260,5,WNMG-6366-A,WNMG-6366-A Carbide Insert Grade K20 (Pkg/10),"Indexable carbide turning/milling insert, grade K20",68.8,32.72,18.81,6,True,2026-03-01 20:26:44
261,5,WNMG-2043,WNMG-2043 Carbide Insert Grade P25 (Pkg/10),"Indexable carbide turning/milling insert, grade P25",93.33,41.37,6.41,2,True,2026-03-01 20:26:44
262,5,CNMG-4988-A,CNMG-4988-A Carbide Insert Grade S15 (Pkg/10),"Indexable carbide turning/milling insert, grade S15",42.35,19.18,26.62,7,True,2026-03-01 20:26:44
263,5,TCMT-7646,TCMT-7646 Carbide Insert Grade M25 (Pkg/10),"Indexable carbide turning/milling insert, grade M25",11.74,5.05,43.77,7,True,2026-03-01 20:26:44
264,5,CNMG-6968-B,CNMG-6968-B Carbide Insert Grade M25 (Pkg/10),"Indexable carbide turning/milling insert, grade M25",53.25,25.25,0.83,2,True,2026-03-01 20:26:44
265,5,APMT-9831,APMT-9831 Carbide Insert Grade P25 (Pkg/10),"Indexable carbide turning/milling insert, grade P25",24.15,11.13,43.62,2,True,2026-03-01 20:26:44
266,5,SNMG-7291,SNMG-7291 Carbide Insert Grade H10 (Pkg/10),"Indexable carbide turning/milling insert, grade H10",30.42,14.18,38.81,2,True,2026-03-01 20:26:44
267,5,TCMT-9538,TCMT-9538 Carbide Insert Grade H10 (Pkg/10),"Indexable carbide turning/milling insert, grade H10",33.39,15.6,40.93,2,True,2026-03-01 20:26:44
268,5,VCMT-8640,VCMT-8640 Carbide Insert Grade K20 (Pkg/10),"Indexable carbide turning/milling insert, grade K20",22.26,9.7,27.86,5,True,2026-03-01 20:26:44
269,5,SNMG-9207-A,SNMG-9207-A Carbide Insert Grade P15 (Pkg/10),"Indexable carbide turning/milling insert, grade P15",8.98,3.95,32.18,4,True,2026-03-01 20:26:44
270,5,SNMG-6788,SNMG-6788 Carbide Insert Grade S15 (Pkg/10),"Indexable carbide turning/milling insert, grade S15",16.8,7.23,26.92,2,True,2026-03-01 20:26:44
271,5,DNMG-2465-XL,DNMG-2465-XL Carbide Insert Grade K20 (Pkg/10),"Indexable carbide turning/milling insert, grade K20",25.16,10.62,20.66,4,True,2026-03-01 20:26:44
272,5,SNMG-4078,SNMG-4078 Carbide Insert Grade P15 (Pkg/10),"Indexable carbide turning/milling insert, grade P15",13.23,6.08,46.12,7,True,2026-03-01 20:26:44
273,5,APMT-8875-HD,APMT-8875-HD Carbide Insert Grade P25 (Pkg/10),"Indexable carbide turning/milling insert, grade P25",62.29,26.27,18.89,5,True,2026-03-01 20:26:44
274,5,APMT-3182-XL,APMT-3182-XL Carbide Insert Grade S15 (Pkg/10),"Indexable carbide turning/milling insert, grade S15",52.68,24.45,27.96,4,True,2026-03-01 20:26:44
275,5,WNMG-5067,WNMG-5067 Carbide Insert Grade M35 (Pkg/10),"Indexable carbide turning/milling insert, grade M35",13.51,5.82,37.09,6,True,2026-03-01 20:26:44
276,5,TCMT-3450-A,TCMT-3450-A Carbide Insert Grade M35 (Pkg/10),"Indexable carbide turning/milling insert, grade M35",77.0,34.9,38.79,4,True,2026-03-01 20:26:44
277,5,DCMT-5986,DCMT-5986 Carbide Insert Grade M35 (Pkg/10),"Indexable carbide turning/milling insert, grade M35",15.28,6.89,24.89,1,True,2026-03-01 20:26:44
278,5,WNMG-3428,WNMG-3428 Carbide Insert Grade K20 (Pkg/10),"Indexable carbide turning/milling insert, grade K20",17.35,7.31,43.21,6,True,2026-03-01 20:26:44
279,5,CNMG-4372-B,CNMG-4372-B Carbide Insert Grade S15 (Pkg/10),"Indexable carbide turning/milling insert, grade S15",80.84,36.78,20.91,2,True,2026-03-01 20:26:44
280,5,WNMG-3868-A,WNMG-3868-A Carbide Insert Grade P15 (Pkg/10),"Indexable carbide turning/milling insert, grade P15",32.76,14.22,27.55,6,True,2026-03-01 20:26:44
281,5,DNMG-8105-HD,DNMG-8105-HD Carbide Insert Grade P15 (Pkg/10),"Indexable carbide turning/milling insert, grade P15",39.15,17.59,8.45,7,True,2026-03-01 20:26:44
282,5,VCMT-2393-HD,VCMT-2393-HD Carbide Insert Grade P25 (Pkg/10),"Indexable carbide turning/milling insert, grade P25",30.93,13.3,44.47,6,True,2026-03-01 20:26:44
283,5,DCMT-654-XL,DCMT-654-XL Carbide Insert Grade P25 (Pkg/10),"Indexable carbide turning/milling insert, grade P25",65.01,31.08,33.43,7,True,2026-03-01 20:26:44
284,5,SNMG-2352-XL,SNMG-2352-XL Carbide Insert Grade M35 (Pkg/10),"Indexable carbide turning/milling insert, grade M35",38.09,16.1,7.59,2,True,2026-03-01 20:26:44
285,5,WNMG-1090-B,WNMG-1090-B Carbide Insert Grade M35 (Pkg/10),"Indexable carbide turning/milling insert, grade M35",38.76,18.5,45.64,6,True,2026-03-01 20:26:44
286,5,CNMG-208-B,CNMG-208-B Carbide Insert Grade H10 (Pkg/10),"Indexable carbide turning/milling insert, grade H10",31.33,13.13,26.49,3,True,2026-03-01 20:26:44
287,5,CNMG-8328-XL,CNMG-8328-XL Carbide Insert Grade M25 (Pkg/10),"Indexable carbide turning/milling insert, grade M25",44.98,20.04,46.99,2,True,2026-03-01 20:26:44
288,5,APMT-8691,APMT-8691 Carbide Insert Grade H10 (Pkg/10),"Indexable carbide turning/milling insert, grade H10",14.52,6.64,12.66,3,True,2026-03-01 20:26:44
289,5,SNMG-1394,SNMG-1394 Carbide Insert Grade S15 (Pkg/10),"Indexable carbide turning/milling insert, grade S15",85.9,38.43,12.2,6,True,2026-03-01 20:26:44
290,5,DNMG-1420-HD,DNMG-1420-HD Carbide Insert Grade K15 (Pkg/10),"Indexable carbide turning/milling insert, grade K15",93.06,42.76,1.63,4,True,2026-03-01 20:26:44
291,5,SNMG-9155-A,SNMG-9155-A Carbide Insert Grade K15 (Pkg/10),"Indexable carbide turning/milling insert, grade K15",9.19,3.85,8.61,4,True,2026-03-01 20:26:44
292,5,WNMG-9370-XL,WNMG-9370-XL Carbide Insert Grade S15 (Pkg/10),"Indexable carbide turning/milling insert, grade S15",89.05,42.29,45.96,2,True,2026-03-01 20:26:44
293,5,RCMT-7890,RCMT-7890 Carbide Insert Grade P25 (Pkg/10),"Indexable carbide turning/milling insert, grade P25",8.98,3.8,46.28,5,True,2026-03-01 20:26:44
294,5,VCMT-5252,VCMT-5252 Carbide Insert Grade K15 (Pkg/10),"Indexable carbide turning/milling insert, grade K15",86.36,39.34,37.63,6,True,2026-03-01 20:26:44
295,5,APMT-5003,APMT-5003 Carbide Insert Grade P15 (Pkg/10),"Indexable carbide turning/milling insert, grade P15",32.3,14.67,42.48,6,True,2026-03-01 20:26:44
296,5,SNMG-2392-XL,SNMG-2392-XL Carbide Insert Grade P25 (Pkg/10),"Indexable carbide turning/milling insert, grade P25",92.33,42.85,25.06,3,True,2026-03-01 20:26:44
297,5,APMT-7261,APMT-7261 Carbide Insert Grade K15 (Pkg/10),"Indexable carbide turning/milling insert, grade K15",63.73,28.04,38.46,5,True,2026-03-01 20:26:44
298,5,WNMG-585-HD,WNMG-585-HD Carbide Insert Grade K15 (Pkg/10),"Indexable carbide turning/milling insert, grade K15",15.73,7.57,24.56,3,True,2026-03-01 20:26:44
299,5,SNMG-3143-HD,SNMG-3143-HD Carbide Insert Grade S15 (Pkg/10),"Indexable carbide turning/milling insert, grade S15",34.1,15.09,38.62,3,True,2026-03-01 20:26:44
300,5,APMT-1444,APMT-1444 Carbide Insert Grade K15 (Pkg/10),"Indexable carbide turning/milling insert, grade K15",11.72,5.43,31.71,6,True,2026-03-01 20:26:44
301,6,SK40-6009,SK40-6009 Toolholder,"Precision toolholder, runout <3μm, balanced to G2.5",204.78,113.09,22.26,7,True,2026-03-01 20:26:44
302,6,HSK100A-1774,HSK100A-1774 Toolholder,"Precision toolholder, runout <3μm, balanced to G2.5",201.86,103.95,27.87,5,True,2026-03-01 20:26:44
303,6,NT40-1792,NT40-1792 Toolholder,"Precision toolholder, runout <3μm, balanced to G2.5",203.46,106.6,29.87,7,True,2026-03-01 20:26:44
304,6,SK40-6411,SK40-6411 Toolholder,"Precision toolholder, runout <3μm, balanced to G2.5",404.75,207.16,4.28,5,True,2026-03-01 20:26:44
305,6,HSK63A-9470-B,HSK63A-9470-B Toolholder,"Precision toolholder, runout <3μm, balanced to G2.5",267.05,136.55,6.99,3,True,2026-03-01 20:26:44
306,6,HSK100A-8179,HSK100A-8179 Toolholder,"Precision toolholder, runout <3μm, balanced to G2.5",186.01,95.84,21.08,4,True,2026-03-01 20:26:44
307,6,BT40-ER-6016,BT40-ER-6016 Toolholder,"Precision toolholder, runout <3μm, balanced to G2.5",3722.39,1995.5,24.82,5,True,2026-03-01 20:26:44
308,6,HSK63A-7601,HSK63A-7601 Toolholder,"Precision toolholder, runout <3μm, balanced to G2.5",237.81,115.12,19.81,7,True,2026-03-01 20:26:44
309,6,NT40-5499-A,NT40-5499-A Toolholder,"Precision toolholder, runout <3μm, balanced to G2.5",468.31,254.28,42.98,5,True,2026-03-01 20:26:44
310,6,BT50-5022,BT50-5022 Toolholder,"Precision toolholder, runout <3μm, balanced to G2.5",1167.1,623.48,23.98,2,True,2026-03-01 20:26:44
311,6,NT40-5328,NT40-5328 Toolholder,"Precision toolholder, runout <3μm, balanced to G2.5",1826.37,967.38,48.39,7,True,2026-03-01 20:26:44
312,6,HSK63A-5439-A,HSK63A-5439-A Toolholder,"Precision toolholder, runout <3μm, balanced to G2.5",389.16,210.46,18.28,5,True,2026-03-01 20:26:44
313,6,HSK63A-9803-B,HSK63A-9803-B Toolholder,"Precision toolholder, runout <3μm, balanced to G2.5",276.61,149.23,1.39,6,True,2026-03-01 20:26:44
314,6,CAT50-3534-A,CAT50-3534-A Toolholder,"Precision toolholder, runout <3μm, balanced to G2.5",2261.36,1230.45,3.5,7,True,2026-03-01 20:26:44
315,6,NT40-8280,NT40-8280 Toolholder,"Precision toolholder, runout <3μm, balanced to G2.5",1293.02,648.09,32.95,6,True,2026-03-01 20:26:44
316,6,NT40-6276,NT40-6276 Toolholder,"Precision toolholder, runout <3μm, balanced to G2.5",690.9,364.19,29.13,5,True,2026-03-01 20:26:44
317,6,NT40-9007,NT40-9007 Toolholder,"Precision toolholder, runout <3μm, balanced to G2.5",2208.42,1125.79,44.78,5,True,2026-03-01 20:26:44
318,6,BT40-ER-1891-XL,BT40-ER-1891-XL Toolholder,"Precision toolholder, runout <3μm, balanced to G2.5",348.95,185.64,8.36,5,True,2026-03-01 20:26:44
319,6,CAT40-ER-9327-HD,CAT40-ER-9327-HD Toolholder,"Precision toolholder, runout <3μm, balanced to G2.5",1502.45,770.29,37.65,7,True,2026-03-01 20:26:44
320,6,NT40-1835,NT40-1835 Toolholder,"Precision toolholder, runout <3μm, balanced to G2.5",209.77,104.84,37.36,5,True,2026-03-01 20:26:44
321,6,HSK63A-7403,HSK63A-7403 Toolholder,"Precision toolholder, runout <3μm, balanced to G2.5",567.34,306.27,29.45,5,True,2026-03-01 20:26:44
322,6,BT50-5751,BT50-5751 Toolholder,"Precision toolholder, runout <3μm, balanced to G2.5",774.82,391.37,46.03,1,True,2026-03-01 20:26:44
323,6,BT40-ER-2421,BT40-ER-2421 Toolholder,"Precision toolholder, runout <3μm, balanced to G2.5",433.3,223.91,10.38,4,True,2026-03-01 20:26:44
324,6,SK40-7901,SK40-7901 Toolholder,"Precision toolholder, runout <3μm, balanced to G2.5",665.76,355.73,15.98,3,True,2026-03-01 20:26:44
325,6,CAT40-ER-1985,CAT40-ER-1985 Toolholder,"Precision toolholder, runout <3μm, balanced to G2.5",2694.22,1430.02,33.87,2,True,2026-03-01 20:26:44
326,6,HSK63A-8554,HSK63A-8554 Toolholder,"Precision toolholder, runout <3μm, balanced to G2.5",980.23,497.66,21.35,4,True,2026-03-01 20:26:44
327,6,HSK63A-6736-HD,HSK63A-6736-HD Toolholder,"Precision toolholder, runout <3μm, balanced to G2.5",280.9,148.94,21.64,1,True,2026-03-01 20:26:44
328,6,HSK63A-7465-B,HSK63A-7465-B Toolholder,"Precision toolholder, runout <3μm, balanced to G2.5",646.54,312.88,10.78,3,True,2026-03-01 20:26:44
329,6,BT40-ER-9559,BT40-ER-9559 Toolholder,"Precision toolholder, runout <3μm, balanced to G2.5",2275.38,1189.31,18.32,2,True,2026-03-01 20:26:44
330,6,CAT50-1967,CAT50-1967 Toolholder,"Precision toolholder, runout <3μm, balanced to G2.5",1468.25,762.37,48.3,3,True,2026-03-01 20:26:44
331,6,NT40-6531-B,NT40-6531-B Toolholder,"Precision toolholder, runout <3μm, balanced to G2.5",221.22,112.65,22.92,2,True,2026-03-01 20:26:44
332,6,HSK100A-9769,HSK100A-9769 Toolholder,"Precision toolholder, runout <3μm, balanced to G2.5",1475.3,747.09,11.97,1,True,2026-03-01 20:26:44
333,6,BT50-6216-HD,BT50-6216-HD Toolholder,"Precision toolholder, runout <3μm, balanced to G2.5",242.6,124.18,29.84,5,True,2026-03-01 20:26:44
334,6,NT40-7031,NT40-7031 Toolholder,"Precision toolholder, runout <3μm, balanced to G2.5",785.17,410.43,45.96,2,True,2026-03-01 20:26:44
335,6,BT50-8122,BT50-8122 Toolholder,"Precision toolholder, runout <3μm, balanced to G2.5",241.73,122.44,22.58,1,True,2026-03-01 20:26:44
336,6,SK40-257-A,SK40-257-A Toolholder,"Precision toolholder, runout <3μm, balanced to G2.5",238.65,129.57,48.19,5,True,2026-03-01 20:26:44
337,6,CAT50-6803-HD,CAT50-6803-HD Toolholder,"Precision toolholder, runout <3μm, balanced to G2.5",798.79,427.59,22.22,2,True,2026-03-01 20:26:44
338,6,BT40-ER-9363,BT40-ER-9363 Toolholder,"Precision toolholder, runout <3μm, balanced to G2.5",2247.52,1122.98,1.68,2,True,2026-03-01 20:26:44
339,6,HSK100A-2855-XL,HSK100A-2855-XL Toolholder,"Precision toolholder, runout <3μm, balanced to G2.5",710.58,382.05,38.31,5,True,2026-03-01 20:26:44
340,6,BT40-ER-9483,BT40-ER-9483 Toolholder,"Precision toolholder, runout <3μm, balanced to G2.5",373.07,195.17,49.55,5,True,2026-03-01 20:26:44
341,6,CAT40-ER-7331-B,CAT40-ER-7331-B Toolholder,"Precision toolholder, runout <3μm, balanced to G2.5",315.43,162.3,36.81,6,True,2026-03-01 20:26:44
342,6,HSK63A-4977-XL,HSK63A-4977-XL Toolholder,"Precision toolholder, runout <3μm, balanced to G2.5",4489.49,2318.11,17.46,7,True,2026-03-01 20:26:44
343,6,BT40-ER-7293-XL,BT40-ER-7293-XL Toolholder,"Precision toolholder, runout <3μm, balanced to G2.5",4408.46,2380.86,11.89,7,True,2026-03-01 20:26:44
344,6,SK40-7115,[iban],"Precision toolholder, runout <3μm, balanced to G2.5",1219.61,659.49,40.69,7,True,2026-03-01 20:26:44
345,6,CAT40-ER-9440,CAT40-ER-9440 Toolholder,"Precision toolholder, runout <3μm, balanced to G2.5",916.93,483.27,8.46,6,True,2026-03-01 20:26:44
346,6,HSK100A-4840-B,HSK100A-4840-B Toolholder,"Precision toolholder, runout <3μm, balanced to G2.5",372.38,203.34,49.28,6,True,2026-03-01 20:26:44
347,6,BT40-ER-2321-XL,BT40-ER-2321-XL Toolholder,"Precision toolholder, runout <3μm, balanced to G2.5",2170.96,1195.08,49.62,7,True,2026-03-01 20:26:44
348,6,BT50-2274,BT50-2274 Toolholder,"Precision toolholder, runout <3μm, balanced to G2.5",246.67,125.07,12.42,7,True,2026-03-01 20:26:44
349,6,NT40-8119,NT40-8119 Toolholder,"Precision toolholder, runout <3μm, balanced to G2.5",1069.1,537.93,20.74,4,True,2026-03-01 20:26:44
350,6,BT40-ER-1625-A,BT40-ER-1625-A Toolholder,"Precision toolholder, runout <3μm, balanced to G2.5",866.39,436.53,46.82,3,True,2026-03-01 20:26:44
351,6,CAT50-8096,CAT50-8096 Toolholder,"Precision toolholder, runout <3μm, balanced to G2.5",1085.7,593.72,42.37,1,True,2026-03-01 20:26:44
352,6,CAT50-5969-XL,CAT50-5969-XL Toolholder,"Precision toolholder, runout <3μm, balanced to G2.5",186.05,97.21,10.93,4,True,2026-03-01 20:26:44
353,6,HSK63A-8205,HSK63A-8205 Toolholder,"Precision toolholder, runout <3μm, balanced to G2.5",449.78,226.8,27.39,2,True,2026-03-01 20:26:44
354,6,CAT50-5731-HD,CAT50-5731-HD Toolholder,"Precision toolholder, runout <3μm, balanced to G2.5",2004.62,976.14,31.33,7,True,2026-03-01 20:26:44
355,6,CAT50-366,CAT50-366 Toolholder,"Precision toolholder, runout <3μm, balanced to G2.5",3539.78,1752.55,22.85,4,True,2026-03-01 20:26:44
356,6,HSK63A-2261-HD,HSK63A-2261-HD Toolholder,"Precision toolholder, runout <3μm, balanced to G2.5",418.78,229.18,43.84,1,True,2026-03-01 20:26:44
357,6,SK40-4202,SK40-4202 Toolholder,"Precision toolholder, runout <3μm, balanced to G2.5",531.31,291.9,8.32,4,True,2026-03-01 20:26:44
358,6,HSK100A-3936-A,HSK100A-3936-A Toolholder,"Precision toolholder, runout <3μm, balanced to G2.5",1394.19,745.65,0.1,4,True,2026-03-01 20:26:44
359,6,BT40-ER-2274-B,BT40-ER-2274-B Toolholder,"Precision toolholder, runout <3μm, balanced to G2.5",323.74,172.59,0.51,6,True,2026-03-01 20:26:44
360,6,SK40-2075-XL,SK40-2075-XL Toolholder,"Precision toolholder, runout <3μm, balanced to G2.5",630.81,311.13,3.59,4,True,2026-03-01 20:26:44
361,6,BT40-ER-1778,BT40-ER-1778 Toolholder,"Precision toolholder, runout <3μm, balanced to G2.5",435.46,238.52,6.9,7,True,2026-03-01 20:26:44
362,6,BT50-2440,BT50-2440 Toolholder,"Precision toolholder, runout <3μm, balanced to G2.5",911.42,441.33,32.52,4,True,2026-03-01 20:26:44
363,6,SK40-3590-HD,SK40-3590-HD Toolholder,"Precision toolholder, runout <3μm, balanced to G2.5",1911.5,1052.41,30.82,4,True,2026-03-01 20:26:44
364,6,HSK63A-1520,HSK63A-1520 Toolholder,"Precision toolholder, runout <3μm, balanced to G2.5",241.49,118.95,36.51,3,True,2026-03-01 20:26:44
365,6,NT40-5252-XL,NT40-5252-XL Toolholder,"Precision toolholder, runout <3μm, balanced to G2.5",241.34,121.58,4.26,5,True,2026-03-01 20:26:44
366,6,HSK100A-539-XL,HSK100A-539-XL Toolholder,"Precision toolholder, runout <3μm, balanced to G2.5",2674.95,1464.16,10.31,5,True,2026-03-01 20:26:44
367,6,HSK63A-6518,HSK63A-6518 Toolholder,"Precision toolholder, runout <3μm, balanced to G2.5",1350.71,730.28,39.7,2,True,2026-03-01 20:26:44
368,6,CAT50-6422,CAT50-6422 Toolholder,"Precision toolholder, runout <3μm, balanced to G2.5",340.56,180.51,3.6,1,True,2026-03-01 20:26:44
